"Time [ms]","Current(PhaseA) [A]","Current(PhaseB) [A]","Current(PhaseC) [A]"
0.830000000000002,1.07957663346807,7.28021211350171,-8.35978874696979
0.840000000000002,1.01064973695655,7.3774563010531,-8.38810603800966
0.850000000000002,0.879981991270371,7.49244681925829,-8.37242881052867
0.860000000000002,0.739429979707058,7.61027839735932,-8.34970837706638
0.870000000000002,0.598877968143744,7.72810997546035,-8.3269879436041
0.880000000000002,0.458325956580431,7.84594155356138,-8.30426751014182
0.890000000000002,0.317773945017117,7.96377313166241,-8.28154707667953
0.900000000000002,0.177221933453804,8.08160470976344,-8.25882664321725
0.910000000000002,0.0366699218904901,8.19943628786447,-8.23610620975497
0.920000000000002,-0.103882089672823,8.3172678659655,-8.21338577629269
0.930000000000002,-0.247909646616221,8.44095594422344,-8.19304629760722
0.940000000000002,-0.401969308667281,8.64913916790243,-8.24716985923515
0.950000000000002,-0.555722003106709,8.85721312360739,-8.30149112050068
0.960000000000002,-0.709474697546138,9.06528707931235,-8.35581238176622
0.970000000000002,-0.863227391985566,9.27336103501731,-8.41013364303175
0.980000000000002,-1.01698008642499,9.48143499072227,-8.46445490429728
0.990000000000002,-1.17073278086442,9.68950894642724,-8.51877616556281
1,-1.32448547530385,9.8975829021322,-8.57309742682835
1.01,-1.43210257259258,10.1505119098633,-8.71840933727071
1.02,-1.53220922383354,10.4107429028079,-8.8785336789744
1.03,-1.6323158750745,10.6709738957526,-9.03865802067809
1.04,-1.73242252631545,10.9312048886972,-9.19878236238178
1.05,-1.83252917755641,11.1914358816419,-9.35890670408547
1.06,-1.93263582879737,11.4516668745865,-9.51903104578916
1.07,-2.02797354097303,11.7077267333943,-9.67975319242124
1.08,-2.10837383244007,11.9507216348641,-9.84234780242409
1.09,-2.18877412390711,12.193716536334,-10.0049424124269
1.1,-2.26917441537415,12.4367114378039,-10.1675370224298
1.11,-2.34957470684119,12.6797063392738,-10.3301316324326
1.12,-2.42997499830822,12.9227012407436,-10.4927262424355
1.13,-2.51225714553936,13.1596206797206,-10.6473635341813
1.14,-2.60413216727526,13.3655700781847,-10.7614379109094
1.15,-2.69600718901117,13.5715194766487,-10.8755122876376
1.16,-2.78788221074707,13.7774688751128,-10.9895866643658
